Date,GDP per capita,Annual Growth Rate (%)
2018,29979.795173016937,-0.9049407013023978
2019,30254.072871555607,-0.2482997128478326
2020,30659.718547586,1.8445866529428434
2021,31108.80328454851,3.0021714589004365
2022,31274.624987284722,2.621381637024119
2023,31338.550430303283,-0.040462721378400124
2024,31460.238659948835,4.684056964642359
2025,31679.5214763757,3.16527841687038
2026,32090.34871167772,1.880478367579805
2027,32522.10669747333,2.2820452236404654
2028,32535.51324143361,0.9372004369945293
2029,32795.77941969661,-0.26588307349189777
2030,33010.31081123952,0.4918087505588309
2031,33129.14363837018,3.304922773250584
2032,33197.87766836368,-1.899245579591709
2033,33373.30910235146,-1.1874915164515865
2034,33845.33485726859,-1.6779815058477308
2035,34013.70429395876,-1.714898383767209
2036,34277.91169861301,3.9882240880770503
2037,34632.39098847165,2.9256050156601656
2038,34820.5694936375,1.3192168036112761
2039,35306.742714170774,-1.3151608754429898
2040,35788.34188869241,1.4413111258178266
2041,35921.71521364684,1.3143023954639599
2042,36175.36698153411,-0.7875869106298938
2043,36332.79735334433,1.0369615446658114
2044,36482.36919558929,0.789533140781614
2045,36510.44379979301,2.3109506863655156
2046,36819.130323443154,2.4456555560735067
2047,37075.4430448253,-1.6828719315956884
2048,37110.667632937795,0.6222883023852983
2049,37257.204400413735,2.381019409999655
2050,37712.254684537394,1.521953810060614
2051,37839.64001096421,3.995428888318256
2052,37920.638498288914,2.610855421332615
2053,38170.47035082492,-0.8594590104299922
2054,38663.43907333912,-1.506018768196991
2055,38792.04615637976,2.4969349474442097
2056,39131.39257460864,-1.8144208262086474
2057,39514.58618611971,2.1004290689142433
2058,39641.02858267599,4.581611689974703
2059,40007.854593495795,2.0283192451311525
2060,40198.06832852823,0.7171894834456536
2061,40517.89818551908,2.5030175290964722
2062,40838.32774379192,1.2077702334406162
2063,41110.85733898855,1.8193175252115443
2064,41165.09932631521,4.590253661435677
2065,41584.39754915394,0.7027184646054199
2066,41751.57978099009,4.7283339467674
2067,41852.97385108602,4.337454493692446
2068,41882.95367044785,-0.6294620564749249
2069,42182.49121261009,-1.5144708938738418
2070,42524.49774991281,-1.2945539903580134
2071,42542.625786087454,-1.872447220439152
2072,42803.5513846541,-1.3388992747085013
2073,42924.53431450109,2.7810474139144983
2074,43250.668981801726,-1.501679460778397
2075,43346.10853201417,0.23282941205632923
2076,43694.66802368438,3.914127176786182
2077,43894.168343371646,-1.837096449849219
2078,44363.16603785264,3.7012793781225506
2079,44440.55130048418,-0.02701657658620049
2080,44617.673812498804,-1.1728462066484062
2081,44683.275837906695,2.8771601575490546
2082,45146.37571086319,2.402599927459188
2083,45586.27199401987,4.14230409468937
2084,45722.6633916003,3.1454973066272007
2085,46056.05557415704,3.62436651269394
2086,46466.49445225564,-0.0257579920008546
2087,46748.542849939375,-0.7579231935419402
2088,47018.07163333382,3.254303261486008
2089,47146.57925587504,3.6478431748708484
2090,47202.19961209993,4.933535994004713
2091,47651.83533349706,0.8883237383799854
2092,48103.040181507095,0.6041266005494821
2093,48423.259895571,3.434890725193978
2094,48599.38449318486,0.38562478177112514
2095,48780.497184745065,4.515301279224953
2096,49146.215467391485,4.008889262901082
2097,49595.799494768245,1.0029581916251287
2098,50040.47184265815,3.256097474540482
2099,50432.61086012839,3.281800118592776
